,link,download
0,https://drive.google.com/uc?id=1skmAbaHg1G-runBUbLF0nIclsNqbp13H&export=download,Yes
1,https://drive.google.com/uc?id=1zxgADb1Jd4VKLtEZ1cWIpAVrauXsWzh5&export=download,Yes
2,https://drive.google.com/uc?id=1s_vJfHNhxtwsalB8nhbhyzuN5AbqYYhy&export=download,
3,https://drive.google.com/uc?id=1YIPdnPDNp68Rq3y5i7tGWBQ3reswnpBF&export=download,
4,https://drive.google.com/uc?id=1l2dTKBsIyyVMim8xdWjvIWl4N-hTzfXp&export=download,
5,https://drive.google.com/uc?id=1LjhX8vsqpKSnPYGQ6JE0Tcn3rkYDtuut&export=download,
6,https://drive.google.com/uc?id=1Qglsl6m_F2kb4AcC780vrcECPndVrStZ&export=download,
7,https://drive.google.com/uc?id=1SA2x2vu6rR2KmzVWy60OLoqWfG0IXEec&export=download,
8,https://drive.google.com/uc?id=1VLJhXURTP0tkuN509BSwqRDVVa7wAj0y&export=download,
9,https://drive.google.com/uc?id=1eKX2nMcb-XjxhVwbeh1IdWos16Ompb6R&export=download,
10,https://drive.google.com/uc?id=1I7d--Ai3X-n2wg0k0tMNCww3wT7Fi2UO&export=download,
11,https://drive.google.com/uc?id=1UyH3Q84O5JjY6ibaTHlTrxlV8txIOCH-&export=download,
12,https://drive.google.com/uc?id=1QB1iMxpItehTV3lfqJUn8ivvWMiowmdk&export=download,
13,https://drive.google.com/uc?id=1qaSn6gpAqtCnpNXMLKdYWSSZ2A7xNBcr&export=download,
14,https://drive.google.com/uc?id=1KEjBuO3fZHMxvSyeMLG9sXCtIuIb2UqJ&export=download,
15,https://drive.google.com/uc?id=1KqT4wnYVKX9NqMx9My4Pz3_oRosS3kSX&export=download,
16,https://drive.google.com/uc?id=1B-5CClKkTxLskY2mFEtpDxnJ5W6IVWC4&export=download,
17,https://drive.google.com/uc?id=1VEYh3fX4gd79TpRd9G_5UTxK5Z3LKI0F&export=download,
18,https://drive.google.com/uc?id=10cTBJ_KT0vqWIsOGODTjzA_1m6hoTAWD&export=download,
19,https://drive.google.com/uc?id=1fyv5U-u3EmFL5G8djB3_jDdr8cLBUYxB&export=download,
20,https://drive.google.com/uc?id=1Qy7f3-ejv5Wyxxn41M8sOTmqMXl9U5S5&export=download,
21,https://drive.google.com/uc?id=15Y9scWvaCZkpoZueGJIYxp9I1t-Rl5A5&export=download,
22,https://drive.google.com/uc?id=1J6gVEeuuRQ7FvLTbrZ7YMLKVC8WjDCnH&export=download,
23,https://drive.google.com/uc?id=1GIR-nFjI48_0ccOn3N5WLwYl6JbKM_X6&export=download,
24,https://drive.google.com/uc?id=1CNwJXjHorgF0jorH4MJZsXlhIvCOE2Z4&export=download,
25,https://drive.google.com/uc?id=1fkvxYVVDOz6ceSSJ1WEjzfeqXVZTlzl0&export=download,
26,https://drive.google.com/uc?id=1YBMU5z3tvwrqKx_4yaj8P8TdnsgCWuII&export=download,
